"ID"	"Name"
"10001"	"ศิลาร่วง"
"10002"	"ท่อนไม้โจมตี"
"10003"	"กับดัก"
"10004"	"ปีศาจต้นไม้"
"10005"	"ยิงก้อนหิน"
"10006"	"ฟันใต้ดิน"
"10007"	"หินถล่ม"
"10008"	"ทรายบิน"
"10009"	"สลายคุ้มกัน"
"10010"	"ม่านคุ้มกัน"
"10011"	"ไท่ซานกดอัด"
"10012"	"ฟ้าถล่มดินแยก"
"10013"	"หมื่นม้าทะยาน"
"10014"	"สลายกระจก"
"10015"	"กระจก"
"10020"	"คาถาแผ่นดินไหว"
"10021"	"กระบี่ทลายพสุธา"
"10022"	"แยกผืนพิภพ"
"10023"	"ไอยราพิฆาต"
"10024"	"ทลายกวาดพันทัพ"
"10025"	"ค่ายกลดินทะลาย"
"10026"	"กระจกศักดิ์สิทธิ์"
"10027"	"สะเทือนไร้ขอบเขต"
"10028"	"ขวานยักษ์ทลายวิญญาณ"
"10029"	"ระเบิดดาวตกเหล็ก"
"10030"	"ระเบิดดาวหมาป่า"
"10031"	"ระฆังทองคุ้มกาย"
"10032"	"คชสารทลายศัตรู"
"10033"	"ฝ่ามือยูไล"
"10034"	"มังกรกลืนพสุธา"
"11001"	"น้ำโถมท่วม"
"11002"	"กำแพงน้ำแข็ง"
"11003"	"กระบี่น้ำแข็ง"
"11004"	"วารีคืนพลัง"
"11005"	"น้ำพุทะลวง"
"11006"	"วิชาคืนมาร"
"11007"	"รักษาการบาดเจ็บ"
"11008"	"น้ำป่า"
"11009"	"คืนมารสุดยอด"
"11010"	"สุดยอดการรักษา"
"11011"	"ลูกเห็บ"
"11012"	"สลายสภาวะ"
"11013"	"วิชาฟื้นคืนชีพ"
"11014"	"น้ำแข็งปิดคลุม"
"11015"	"ละลายน้ำแข็ง"
"11020"	"คาถาใจวารี"
"11021"	"จักรน้ำแข็งหมุนวน"
"11022"	"สว่านน้ำแข็ง"
"11023"	"คะนิ้งเยือกจิต"
"11024"	"กระจกใสกลางน้ำ"
"11025"	"สลายสภาวะเลื่อนขั้น"
"11026"	"มือทิพย์คืนพลัง"
"11027"	"กงจักรน้ำแข็งพันปี"
"11028"	"หมัดเกล็ดหิมะ"
"11029"	"พลังเทพวารีฟื้นกลับ"
"11030"	"น้ำค้างเซียน"
"11031"	"พลังชำระล้างสรรพสิ่ง"
"11032"	"สายธารแห่งชีวิต"
"11033"	"อาชาพิฆาตศัตรู"
"11034"	"กงจักรน้ำแข็ง"
"12001"	"วิชาไฟเพลิง"
"12002"	"ไฟร้อนแรง"
"12003"	"ธนูไฟ"
"12004"	"ลูกไฟ"
"12005"	"กงจักรไฟ"
"12006"	"รวมจิตโจมตี"
"12007"	"ระบำไฟ"
"12008"	"กงจักรพายุไฟ"
"12009"	"กระบี่ไฟบิน"
"12010"	"ไฟประลัยกัลป์"
"12011"	"กงจักรไฟแปดทิศ"
"12012"	"สะบั้นไฟคลั่ง"
"12013"	"ไฟแท้สมาธิ"
"12014"	"ไฟกวาดปฐพี"
"12015"	"รุ้งขาวทะลุตะวัน"
"12020"	"เวทย์ตะวันเพลิง"
"12021"	"กระบี่ทัณฑ์ตะวัน"
"12022"	"มังกรคลั่งกลืนตะวัน"
"12023"	"เพลิงธารไร้ต้าน"
"12024"	"ตะวันคุ้มกาย"
"12025"	"วิญญาณกระหายรบ"
"12026"	"ห้าอัสนีถล่มยอด"
"12027"	"พลังหมัดอัคคี"
"12028"	"ลูกไฟร้อนแรง"
"12029"	"เพลิงผลาญพิภพ"
"12030"	"อัญเชิญสายฟ้าอัคคี"
"12031"	"หมัดหงส์อัคคี"
"12032"	"เทพอัคคีทำลายล้าง"
"12033"	"มังกรอัคคี"
"12034"	"ราชามังกร"
"13001"	"ลมพายุโจมตี"
"13002"	"ลมสลาตัน"
"13003"	"หลบหลีก"
"13004"	"ลมคลั่ง"
"13005"	"วิชาซ่อนร่าง"
"13006"	"ลมพายุร้าย"
"13007"	"โจมตีสลบ"
"13008"	"วิชาแบ่งร่าง"
"13009"	"ลมม้วนเมฆแยก"
"13010"	"โจมตีต่อเนื่อง"
"13011"	"วิชาย่อเล็ก"
"13012"	"วิชาขยายใหญ่"
"13013"	"โจมตีกระจาย"
"13014"	"พลังปราณ"
"13019"	"เวทย์ลมทรนง"
"13020"	"จิตรบแห่งลม"
"13021"	"เคลื่อนดาวย้ายดารา"
"13022"	"กระสุนลมทมิฬ"
"13023"	"พายุไซโคลน"
"13024"	"มายาโจมตีต่อเนื่อง"
"13025"	"ไร้รูปไร้ลักษณ์"
"13026"	"สายฟ้าทลายสิ้น"
"13027"	"วายุหมุนรุนแรง"
"13028"	"กระบี่เหินพิชิตอาชา"
"13029"	"หมอกภูผา"
"13030"	"ผีดูดพลัง"
"13031"	"ลมฟ้าสลาตัน"
"13032"	"ซ่อนกายสายลม"
"13033"	"พลังสายฟ้าสะเทือน"
"99001"	"สมญานามจอมทัพ"
"99002"	"สกิลจอมทัพเกรียงไกร"
"99003"	"สกิลแผนการทลายศึก"
"99004"	"สกิลพลังภูผาต้านศัตรู"
"99005"	"สกิลพลังโกรธาพิชิตศัตรู"
"99006"	"สมญานามกุนซือ"
"99007"	"สกิลกลยุทธ์พิชิตศัตรู"
"99008"	"สกิลยอดกลยุทธ์"
"99009"	"สกิลสืบสารต้านศัตรู"
"99010"	"สกิลสุดยอดพิชัยสงคราม"
"99011"	"สมญานามจอมยุทธ"
"99012"	"สกิลวิญญาณคุ้มครอง"
"99013"	"สกิลเกราะเทพเบื้องบน"
"99014"	"สกิลพลังจิตอ่านใจศัตรู"
"99015"	"สกิลเกราะคุ้มลมปราณ"
"99016"	"สมญานามเซียน"
"99017"	"สกิลเคล็ดเซียน"
"99018"	"สกิลพลังแปรเปลี่ยน"
"99019"	"สกิลพลังเทพพิชิตศัตรู"
"99020"	"สกิลสายฟ้าลงทัณฑ์"
